,FR0000072373,20131227,00:00:00,1,9470465870,20131227,07:45:14,547740,20140120,07:40:43,166671,20131227,07:45:14,547740,20140120,07:40:43,166671,20131227,00:00:00,11,0,,,,4,EUR,B,2,,6,20140624,23:59:59,2.500000,0.000000,0.000000,0.000000,500,0,0,0,0,A,1,0,500,20140121,21:56:03,NON
,FR0000072373,20131227,00:00:00,1,9470465866,20131227,07:16:18,938618,20140106,07:16:11,141284,20131227,07:16:18,938618,20140106,07:16:11,141284,20131227,00:00:00,7,0,,,,4,EUR,B,2,,6,20141224,23:59:59,2.620000,0.000000,0.000000,0.000000,400,0,0,0,0,A,1,0,400,20140107,22:07:17,NON
,FR0000072373,20131230,00:00:00,1,9475636516,20131230,07:46:14,741601,20140116,09:47:38,828291,20131230,07:46:14,741601,20140116,09:47:38,828291,20131230,00:00:00,6,0,,,,4,EUR,S,2,,6,20140124,23:59:59,3.430000,0.000000,0.000000,0.000000,340,0,0,0,0,A,1,0,340,20140117,22:12:44,NON
,FR0000072373,20131230,00:00:00,1,9475636547,20131230,09:26:25,558102,20140102,09:19:20,126873,20131230,09:26:25,558102,,,,20131230,00:00:00,55,0,,,,2,EUR,S,2,,6,20140207,23:59:59,2.920000,0.000000,0.000000,0.000000,450,0,0,450,0,A,1,2,0,20140104,00:11:08,NON
,FR0000072373,20131230,00:00:00,1,9475636551,20131230,09:59:29,339605,20140102,09:19:20,126881,20131230,09:59:29,339605,,,,20131230,00:00:00,71,0,,,,2,EUR,S,2,,6,20141030,23:59:59,2.980000,0.000000,0.000000,0.000000,37,0,0,37,0,,1,1,0,20140104,00:11:08,NON
,FR0000072373,20131230,00:00:00,1,9475636557,20131230,11:07:39,68525,20140102,16:47:45,727403,20131230,11:07:39,68525,20140102,16:47:45,727403,20131230,00:00:00,105,0,,,,4,EUR,B,2,,6,20141229,23:59:59,2.740000,0.000000,0.000000,0.000000,680,0,0,0,0,,1,0,680,20140104,00:11:08,NON
,FR0000072373,20131230,00:00:00,1,9475636560,20131230,11:08:06,120913,20140102,16:47:51,329075,20131230,11:08:06,120913,20140102,16:47:51,329075,20131230,00:00:00,108,0,,,,4,EUR,B,2,,6,20141229,23:59:59,2.730000,0.000000,0.000000,0.000000,683,0,0,0,0,,1,0,683,20140104,00:11:08,NON
,FR0000072373,20131230,00:00:00,1,9475636565,20131230,13:46:18,212899,20140117,16:28:46,18886,20131230,13:46:18,212899,,,,20131230,00:00:00,171,0,,,,2,EUR,S,2,,6,20140131,23:59:59,4.600000,0.000000,0.000000,0.000000,550,0,0,550,0,,1,2,0,20140120,22:12:37,NON
,FR0000072373,20131231,00:00:00,1,9481240606,20131231,12:54:59,394578,20140102,17:10:39,350014,20131231,12:54:59,394578,,,,20131231,00:00:00,205,0,,,,2,EUR,B,2,,6,20140131,23:59:59,2.650000,0.000000,0.000000,0.000000,188,0,0,188,0,A,1,1,0,20140104,00:11:08,NON
,FR0000072373,20131231,00:00:00,1,9481240609,20131231,13:06:38,70920,20140117,07:15:09,599535,20131231,13:06:38,70920,20140117,07:15:09,599535,20131231,00:00:00,212,0,,,,4,EUR,B,2,,6,20141230,23:59:59,2.320000,0.000000,0.000000,0.000000,1000,0,0,0,0,,1,0,1000,20140120,22:12:37,NON
,FR0000072373,20131231,00:00:00,1,9481240610,20131231,13:11:05,784618,20140102,07:41:17,49549,20131231,13:11:05,784618,20140102,07:41:17,49549,20131231,00:00:00,213,0,,,,4,EUR,B,2,,6,20140131,23:59:59,2.660000,0.000000,0.000000,0.000000,562,0,0,0,0,A,1,0,562,20140104,00:11:08,NON
,FR0000072373,20131231,00:00:00,1,9481240617,20131231,13:34:39,14323,20140102,17:10:39,349970,20131231,13:34:39,14323,,,,20131231,00:00:00,228,0,,,,2,EUR,B,2,,6,20140110,23:59:59,2.720000,0.000000,0.000000,0.000000,805,0,0,805,0,A,1,1,0,20140104,00:11:08,NON
,FR0000072373,20131231,00:00:00,1,9481240525,20131231,10:27:42,314354,20140102,08:06:21,304272,20131231,10:27:42,314354,20140102,08:06:21,304272,20131231,00:00:00,81,0,,,,4,EUR,S,2,,6,20140131,23:59:59,2.870000,0.000000,0.000000,0.000000,750,0,0,0,0,A,1,0,750,20140104,00:11:08,NON
